timestamp,rmssd,coverage,low_frequency,high_frequency
2025-02-28T01:20:00,39.187,0.936,320.604,456.154
2025-02-28T01:25:00,41.167,0.991,333.516,570.616
2025-02-28T01:30:00,38.359,1.003,267.913,452.389
2025-02-28T01:35:00,33.883,1.004,168.76,401.391
2025-02-28T01:40:00,32.909,1,131.393,334.858
2025-02-28T01:45:00,34.787,0.996,184.697,351.475
2025-02-28T01:50:00,38.115,1.002,194.135,463.766
2025-02-28T01:55:00,32.9,1.003,166.22,335.516
2025-02-28T02:00:00,32.379,1.003,312.953,344.209
2025-02-28T02:05:00,35.723,1.001,250.762,359.379
2025-02-28T02:10:00,33.785,1.005,403.189,367.875
2025-02-28T02:15:00,34.622,1.001,341.359,350.55
2025-02-28T02:20:00,32.385,0.935,997.938,258.214
2025-02-28T02:25:00,30.254,1.003,227.579,240.375
2025-02-28T02:30:00,31.059,1.002,248.399,245.165
2025-02-28T02:35:00,29.53,0.939,377.725,251.195
2025-02-28T02:40:00,27.232,1.004,281.635,225.27
2025-02-28T02:45:00,28.282,1.003,321.17,220.149
2025-02-28T02:50:00,35.425,0.826,1184.275,289.248
2025-02-28T02:55:00,39.213,0.941,612.565,275.572
2025-02-28T03:05:00,36.199,0.883,1491.996,320.483
2025-02-28T03:10:00,45.651,0.987,1186.976,582.216
2025-02-28T03:15:00,52.055,1.002,256.274,953.421
2025-02-28T03:20:00,55.076,0.994,276.24,1026.653
2025-02-28T03:25:00,54.361,1,324.967,985.163
2025-02-28T03:30:00,65.453,0.866,2008.108,857.396
2025-02-28T03:35:00,43.578,1.002,442.119,446.146
2025-02-28T03:40:00,50.645,1.002,313.7,686.642
2025-02-28T03:45:00,52.572,1.003,933.827,705.937
2025-02-28T03:50:00,51.674,1.003,480.499,673.068
2025-02-28T03:55:00,48.348,0.932,513.768,621.102
2025-02-28T04:00:00,45.921,0.988,359.341,429.66
2025-02-28T04:05:00,54.711,1.002,1002.372,834.691
2025-02-28T04:10:00,55.454,0.99,439.148,786.347
2025-02-28T04:15:00,59.129,1.003,1445.136,1001.269
2025-02-28T04:20:00,52.914,1.003,1035.102,825.326
2025-02-28T04:25:00,41.754,0.981,878.76,348.186
2025-02-28T04:30:00,32.763,0.907,1379.321,272.652
2025-02-28T04:35:00,27.467,0.908,1162.797,127.676
2025-02-28T04:40:00,30.017,0.849,1336.059,197.225
2025-02-28T04:45:00,47.854,0.899,2324.612,391.95
2025-02-28T04:50:00,38.394,0.816,467.375,154.99
2025-02-28T04:55:00,60.861,0.706,1949.65,630.553
2025-02-28T05:00:00,56.524,0.937,2940.734,954.462
2025-02-28T05:05:00,57.932,0.78,1941.159,887.5
2025-02-28T05:10:00,63.199,0.866,2827.526,552.211
2025-02-28T05:20:00,41.819,0.827,2842.552,491.834
2025-02-28T05:30:00,49.596,0.989,1153.118,738.438
2025-02-28T05:35:00,54.574,1.005,1610.007,778.396
2025-02-28T05:40:00,54.472,0.883,1372.639,742.502
2025-02-28T05:45:00,62.664,0.989,1276.432,1249.31
2025-02-28T05:50:00,46.345,0.979,389.2,606.662
2025-02-28T05:55:00,42.783,1.002,388.675,486.839
2025-02-28T06:00:00,37.205,1.003,514.148,299.52
2025-02-28T06:05:00,41.155,0.997,369.094,474.767
2025-02-28T06:10:00,34.397,0.988,502.28,273.764
2025-02-28T06:15:00,42.274,0.954,601.043,481.43
2025-02-28T06:20:00,36.356,1,399.329,355.299
2025-02-28T06:25:00,34.406,1.004,427.168,348.387
2025-02-28T06:30:00,34.44,1.003,540.817,341.456
2025-02-28T06:35:00,32.42,0.988,355.77,268.075
2025-02-28T06:40:00,43.922,0.713,1775.726,354.179
2025-02-28T06:45:00,43.311,1.004,907.425,447.213
2025-02-28T06:50:00,37.3,0.989,1062.379,346.602
2025-02-28T06:55:00,40.798,0.841,1668.838,328.998
2025-02-28T07:00:00,34.64,0.944,444.418,240.414
2025-02-28T07:05:00,47.583,0.761,1390.488,431.055
2025-02-28T07:15:00,37.76,0.984,652.629,265.547
2025-02-28T07:20:00,52.251,0.769,2169.187,250.777
2025-02-28T07:25:00,75.054,0.759,3955.804,1806.416
2025-03-01T00:00:00,23.626,0.85,292.799,96.202
2025-03-01T00:05:00,26.206,0.931,307.135,234.369
2025-03-01T00:10:00,21.312,0.989,264.119,149.922
2025-03-01T00:15:00,20.913,1.004,299.364,129.307
2025-03-01T00:20:00,22.848,0.995,245.844,173.891
2025-03-01T00:25:00,22.553,1.002,216.783,184.334
2025-03-01T00:30:00,25.642,0.916,1038.857,126.857
2025-03-01T00:35:00,25.009,1.001,144.155,222.785
2025-03-01T00:40:00,26.344,0.997,706.037,259.203
2025-03-01T00:45:00,27.715,1.004,187.373,215.848
2025-03-01T00:50:00,34.347,1.002,286.553,363.788
2025-03-01T00:55:00,29.89,0.994,128.304,259.958
2025-03-01T01:00:00,33.421,0.982,380.488,278.822
2025-03-01T01:05:00,24.925,1.002,460.879,142.656
2025-03-01T01:10:00,18.718,1.001,443.301,86.447
2025-03-01T01:15:00,19.851,1.005,645.313,88.092
2025-03-01T01:20:00,26.002,0.981,1231.882,219.312
2025-03-01T01:25:00,27.322,0.997,677.675,215.628
2025-03-01T01:30:00,36.559,0.941,844.52,507.252
2025-03-01T01:35:00,30.491,1.002,160.847,335.102
2025-03-01T01:40:00,29.888,1.002,345.053,284.258
2025-03-01T01:45:00,32.489,1.003,361.106,350.408
2025-03-01T01:50:00,36.902,1.004,2214.382,775.335
2025-03-01T01:55:00,36.83,1.001,352.622,395.617
2025-03-01T02:00:00,37.881,1.003,181.698,381.602
2025-03-01T02:05:00,35.346,1.001,279.593,322.329
2025-03-01T02:10:00,32.389,1.003,230.027,303.486
2025-03-01T02:15:00,37.342,1.003,1094.712,332.908
2025-03-01T02:20:00,41.009,1.003,530.781,429.174
2025-03-01T02:25:00,60.619,0.932,3933.182,707.961
2025-03-01T02:30:00,68.068,1.005,2568.374,1074.146
2025-03-01T02:35:00,58.672,0.996,1159.881,780.767
2025-03-01T02:40:00,56.82,1.003,498.599,798.368
2025-03-01T02:45:00,51.4,1.002,266.488,794.597
2025-03-01T02:50:00,60.07,0.979,4135.904,859.301
2025-03-01T02:55:00,63.083,1.003,619.51,1176.626
2025-03-01T03:00:00,54.669,1.006,1124.072,842.621
2025-03-01T03:05:00,32.755,0.75,631.123,356.662
2025-03-01T03:10:00,19.401,0.991,238.701,51.274
2025-03-01T03:15:00,15.529,1.004,336.852,54.399
